l3wr parametrization.
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
Ceres Solver Report: Iterations: 4, Initial cost: 1.913795e-09, Final cost: 2.085875e-28, Termination: CONVERGENCE
rhob= 0.56
1.35023 0.159294 0.0871373 0.0789038 -0.00702835 -0.00357282---> 1.34267 0.159857 0.0866937 0.0780433 -0.00708267 -0.00336049

-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.00658184 -0.0238167 -0.00658184
-0.0273518 -0.0274479 -0.0273518
-0.00658195 -0.0238168 -0.00658195
-0.027352 -0.027448 -0.027352
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639627 -0.0236311 -0.00639627
-0.0271663 -0.0272623 -0.0271663
-0.00639637 -0.0236312 -0.00639637
-0.0271664 -0.0272624 -0.0271664
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.00639632 -0.0236312 -0.00639632
-0.0271663 -0.0272624 -0.0271663
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.00639015 -0.023625 -0.00639015
-0.0271602 -0.0272562 -0.0271602
-0.00639025 -0.0236251 -0.00639025
-0.0271603 -0.0272563 -0.0271603
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.0063902 -0.0236251 -0.0063902
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639014 -0.023625 -0.00639014
-0.0271601 -0.0272562 -0.0271601
-0.00639024 -0.0236251 -0.00639024
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.586959e-26, Termination: CONVERGENCE
rhob= 0.553333
1.34267 0.159857 0.0866937 0.0780433 -0.00708267 -0.00336049---> 1.3352 0.160455 0.086236 0.0771791 -0.00713682 -0.00315181

-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639014 -0.023625 -0.00639014
-0.0271601 -0.0272562 -0.0271601
-0.00639024 -0.0236251 -0.00639024
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00639019 -0.0236251 -0.00639019
-0.0271602 -0.0272563 -0.0271602
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619134 -0.0234262 -0.00619134
-0.0269613 -0.0270574 -0.0269613
-0.00619144 -0.0234263 -0.00619144
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00619139 -0.0234263 -0.00619139
-0.0269614 -0.0270575 -0.0269614
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618379 -0.0234187 -0.00618379
-0.0269538 -0.0270499 -0.0269538
-0.00618389 -0.0234188 -0.00618389
-0.0269539 -0.02705 -0.0269539
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.00618384 -0.0234187 -0.00618384
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.00618375 -0.0234186 -0.00618375
-0.0269538 -0.0270498 -0.0269538
-0.00618385 -0.0234187 -0.00618385
-0.0269539 -0.0270499 -0.0269539
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 8.420604e-24, Termination: CONVERGENCE
rhob= 0.546667
1.3352 0.160455 0.086236 0.0771791 -0.00713682 -0.00315181---> 1.32782 0.161097 0.0857631 0.0763106 -0.00719069 -0.00294722

-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.00618375 -0.0234186 -0.00618375
-0.0269538 -0.0270498 -0.0269538
-0.00618385 -0.0234187 -0.00618385
-0.0269539 -0.0270499 -0.0269539
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.0061838 -0.0234187 -0.0061838
-0.0269538 -0.0270499 -0.0269538
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596839 -0.0232033 -0.00596839
-0.0267384 -0.0268345 -0.0267384
-0.0059685 -0.0232034 -0.0059685
-0.0267385 -0.0268346 -0.0267385
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00596844 -0.0232033 -0.00596844
-0.0267384 -0.0268345 -0.0267384
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595807 -0.0231929 -0.00595807
-0.0267281 -0.0268241 -0.0267281
-0.00595817 -0.023193 -0.00595817
-0.0267282 -0.0268242 -0.0267282
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595812 -0.023193 -0.00595812
-0.0267281 -0.0268242 -0.0267281
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595781 -0.0231927 -0.00595781
-0.0267278 -0.0268239 -0.0267278
-0.00595792 -0.0231928 -0.00595792
-0.0267279 -0.026824 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.559976e-19, Termination: CONVERGENCE
rhob= 0.54
1.32782 0.161097 0.0857631 0.0763106 -0.00719069 -0.00294722---> 1.32055 0.161797 0.085273 0.0754369 -0.00724405 -0.00274738

-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595781 -0.0231927 -0.00595781
-0.0267278 -0.0268239 -0.0267278
-0.00595792 -0.0231928 -0.00595792
-0.0267279 -0.026824 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00595787 -0.0231927 -0.00595787
-0.0267279 -0.0268239 -0.0267279
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00571888 -0.0229538 -0.00571888
-0.0264889 -0.026585 -0.0264889
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581757 -0.0230524 -0.00581757
-0.0265876 -0.0266836 -0.0265876
-0.00581768 -0.0230526 -0.00581768
-0.0265877 -0.0266838 -0.0265877
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00581763 -0.0230525 -0.00581763
-0.0265876 -0.0266837 -0.0265876
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570263 -0.0229375 -0.00570263
-0.0264726 -0.0265687 -0.0264726
-0.00570274 -0.0229376 -0.00570274
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570269 -0.0229376 -0.00570269
-0.0264727 -0.0265688 -0.0264727
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570018 -0.0229351 -0.00570018
-0.0264702 -0.0265663 -0.0264702
-0.00570029 -0.0229352 -0.00570029
-0.0264703 -0.0265664 -0.0264703
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570023 -0.0229351 -0.00570023
-0.0264702 -0.0265663 -0.0264702
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00569997 -0.0229348 -0.00569997
-0.02647 -0.026566 -0.02647
-0.00570008 -0.022935 -0.00570008
-0.0264701 -0.0265662 -0.0264701
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
Ceres Solver Report: Iterations: 25, Initial cost: 1.913813e-09, Final cost: 3.770452e-17, Termination: CONVERGENCE
rhob= 0.533333
1.32055 0.161797 0.085273 0.0754369 -0.00724405 -0.00274738---> 1.3134 0.162592 0.0847625 0.074556 -0.00729647 -0.00255357

-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00569997 -0.0229348 -0.00569997
-0.02647 -0.026566 -0.02647
-0.00570008 -0.022935 -0.00570008
-0.0264701 -0.0265662 -0.0264701
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00570002 -0.0229349 -0.00570002
-0.02647 -0.0265661 -0.02647
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00541645 -0.0226513 -0.00541645
-0.0261864 -0.0262825 -0.0261864
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551697 -0.0227518 -0.00551697
-0.026287 -0.026383 -0.026287
-0.00551707 -0.0227519 -0.00551707
-0.0262871 -0.0263831 -0.0262871
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00551702 -0.0227519 -0.00551702
-0.026287 -0.0263831 -0.026287
-0.00550761 -0.0227425 -0.00550761
-0.0262776 -0.0263737 -0.0262776
-0.00550761 -0.0227425 -0.00550761
-0.0262776 -0.0263737 -0.0262776
-0.00550761 -0.0227425 -0.00550761
-0.0262776 -0.0263737 -0.0262776
